StockNo,Customer ID,VehicleType,Model,CarTrim,DateSold,IsHybrid,IsDiesel,IsElectric,MPG,Range,,,,,,,
16517,7,Car,Mustang,EcoBoost,1/6/21,N,N,N,26.5,-,,,,,,,
16385,62,Car,Mustang,EcoBoost,2/18/21,N,N,N,26.5,-,,,,,,,
15687,185,Car,Mustang,EcoBoost,5/15/21,N,N,N,26.5,-,,,,,,,
16869,242,Car,Mustang,EcoBoost,6/27/21,N,N,N,26.5,-,,,,,,,
16499,39,Car,Mustang,EcoBoost Premium,1/31/21,N,N,N,26.5,-,,,,,,,
15469,228,Car,Mustang,EcoBoost Premium,6/16/21,N,N,N,26.5,-,,,,,,,
15291,243,Car,Mustang,EcoBoost Premium,6/27/21,N,N,N,26.5,-,,,,,,,
16706,135,Car,Mustang,GT,4/13/21,N,N,N,26.5,-,,,,,,,
16546,158,Car,Mustang,GT,4/22/21,N,N,N,26.5,-,,,,,,,
15369,196,Car,Mustang,GT,5/23/21,N,N,N,26.5,-,,,,,,,
15942,236,Car,Mustang,GT,6/23/21,N,N,N,26.5,-,,,,,,,
16107,96,Car,Mustang,GT Premium,3/16/21,N,N,N,26.5,-,,,,,,,
16898,142,Car,Mustang,GT Premium,4/17/21,N,N,N,26.5,-,,,,,,,
16282,231,Car,Mustang,GT Premium,6/17/21,N,N,N,26.5,-,,,,,,,
16781,21,Truck,F-150,King Ranch,1/20/21,N,N,N,25,-,,,,,,,
15366,44,Truck,F-150,King Ranch,2/5/21,N,N,N,25,-,,,,,,,
16432,58,Truck,F-150,King Ranch,2/16/21,N,N,N,25,-,,,,,,,
15103,67,Truck,F-150,King Ranch,2/22/21,N,N,N,25,-,,,,,,,
16648,107,Truck,F-150,King Ranch,3/24/21,N,N,N,25,-,,,,,,,
16470,145,Truck,F-150,King Ranch,4/18/21,N,N,N,25,-,,,,,,,
15720,147,Truck,F-150,King Ranch,4/19/21,N,N,N,25,-,,,,,,,
16704,150,Truck,F-150,King Ranch,4/22/21,N,N,N,25,-,,,,,,,
15949,167,Truck,F-150,King Ranch,5/1/21,N,N,N,25,-,,,,,,,
15930,211,Truck,F-150,King Ranch,6/5/21,N,N,N,25,-,,,,,,,
16178,174,Truck,F-250,King Ranch,5/9/21,N,N,N,15,-,,,,,,,
15295,65,Truck,F-350,King Ranch,2/20/21,N,Y,N,15,-,,,,,,,
16323,53,Truck,F-450,King Ranch,2/13/21,N,Y,N,16,-,,,,,,,
15652,25,Truck,F-150,Lariat,1/23/21,N,N,N,25,-,,,,,,,
15705,29,Truck,F-150,Lariat,1/27/21,N,N,N,25,-,,,,,,,
15906,31,Truck,F-150,Lariat,1/28/21,N,N,N,25,-,,,,,,,
15591,32,Truck,F-150,Lariat,1/28/21,N,N,N,25,-,,,,,,,
16533,54,Truck,F-150,Lariat,2/15/21,N,N,N,25,-,,,,,,,
15633,89,Truck,F-150,Lariat,3/13/21,N,N,N,25,-,,,,,,,
16450,98,Truck,F-150,Lariat,3/19/21,N,N,N,25,-,,,,,,,
16297,99,Truck,F-150,Lariat,3/19/21,N,N,N,25,-,,,,,,,
16926,122,Truck,F-150,Lariat,3/30/21,N,N,N,25,-,,,,,,,
15178,127,Truck,F-150,Lariat,4/10/21,N,N,N,25,-,,,,,,,
15575,159,Truck,F-150,Lariat,4/26/21,N,N,N,25,-,,,,,,,
15219,173,Truck,F-150,Lariat,5/9/21,N,Y,N,25,-,,,,,,,
15039,188,Truck,F-150,Lariat,5/17/21,N,N,N,25,-,,,,,,,
16954,189,Truck,F-150,Lariat,5/18/21,N,N,N,25,-,,,,,,,
16914,203,Truck,F-150,Lariat,5/27/21,N,N,N,25,-,,,,,,,
16982,222,Truck,F-150,Lariat,6/13/21,N,N,N,25,-,,,,,,,
15797,223,Truck,F-150,Lariat,6/14/21,N,N,N,25,-,,,,,,,
15100,239,Truck,F-150,Lariat,6/26/21,N,N,N,25,-,,,,,,,
15897,26,Truck,F-250,Lariat,1/23/21,N,Y,N,15,-,,,,,,,
16095,34,Truck,F-250,Lariat,1/28/21,N,N,N,15,-,,,,,,,
